*******************************************************************************
 Revised: Aug 19, 2015              134340 Pluto                            999
   https://www.sciencedirect.com/science/article/pii/S0019103514001419#t0050
 
 Pre-computed solution PLU043/DE430 reversion; fit to data through 2013.

 PHYSICAL DATA (updated 2021-Jun-07; Mc= Charon mass, radius is IAU 2009):
  Mass x10^22 (kg)      = 1.307+-0.018    Volume, 10^10 km^3    = 0.697
  GM (planet) km^3/s^2  = 869.61          Density (R=1195 km)   = 1.86 g/cm^3
  GM 1-sigma, km^3/s^2  =   0.08          Surface gravity       = 0.611 m/s^2 
  Vol. mean radius (km) = 1188.3+-1.6     Mass ratio (Mc/Mp)    = 0.117
  Sidereal rot. period  = 153.29335198 h  Sid. rot. rat, rad/s  = 0.0000113856
  Mean solar day, h     = 153.2820        Mean orbit velocity   = 4.67 km/s
  Sidereal orbit period = 249.58932 yr    Escape speed, km/s    = 1.21            
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         1.56        0.56        0.88
  Maximum Planetary IR (W/m^2)   0.8         0.3         0.5
  Minimum Planetary IR (W/m^2)   0.8         0.3         0.5
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Sun Sep 18 11:49:02 2022 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Pluto (999)                     {source: plu043_merged}
Center body name: Earth (399)                     {source: plu043_merged}
Center-site name: Lick Observatory, Mount Hamilton
*******************************************************************************
Start time      : A.D. 2022-Sep-19 02:09:00.0000 UT      
Stop  time      : A.D. 2022-Sep-19 14:52:00.0000 UT      
Step-size       : 1 minutes
*******************************************************************************
Target pole/equ : IAU_PLUTO                       {East-longitude positive}
Target radii    : 1195.0 x 1195.0 x 1195.0 km     {Equator, meridian, pole}    
Center geodetic : 238.354500,37.3401778,1.2843814 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 238.354500,5078.20444,3848.2556 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.1 x 6378.1 x 6356.8 km     {Equator, meridian, pole}    
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: plu043_merged}
Rel. light bend : Sun, EARTH                      {source: plu043_merged}
Rel. lght bnd GM: 1.3271E+11, 3.9860E+05 km^3/s^2                              
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
RTS-only print  : NO       
EOP file        : eop.220916.p221209                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2022-SEP-16. PREDICTS-> 2022-DEC-08
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
******************************************************************************************************************************************************************************
 Date__(UT)__HR:MN     R.A._____(ICRF)_____DEC    APmag   S-brt             delta      deldot     S-O-T /r     S-T-O  Sky_motion  Sky_mot_PA  RelVel-ANG  Lun_Sky_Brt  sky_SNR
 2022-Sep-19 08:34  m  19 53 17.16 -23 07 14.9   14.419   9.082  34.0980668343577  27.2787337  119.7860 /T    1.4401   0.0227901   256.57156   70.998566        0.696   13.050
 2022-Sep-19 08:35  m  19 53 17.16 -23 07 14.9   14.419   9.082  34.0980777753005  27.2795131  119.7853 /T    1.4401   0.0227857   256.57084   71.002462        0.699   12.996
 2022-Sep-19 08:36  m  19 53 17.16 -23 07 14.9   14.419   9.082  34.0980887165547  27.2802866  119.7846 /T    1.4401   0.0227813   256.57011   71.006358        0.702   12.943
 2022-Sep-19 08:37  m  19 53 17.16 -23 07 14.9   14.419   9.082  34.0980996581179  27.2810540  119.7839 /T    1.4401   0.0227769   256.56935   71.010254        0.705   12.891
 2022-Sep-19 08:38  m  19 53 17.15 -23 07 14.9   14.419   9.082  34.0981105999876  27.2818154  119.7832 /T    1.4402   0.0227725   256.56857   71.014150        0.707   12.840
 2022-Sep-19 08:39  m  19 53 17.15 -23 07 14.9   14.419   9.082  34.0981215421616  27.2825708  119.7825 /T    1.4402   0.0227681   256.56778   71.018045        0.710   12.790
 2022-Sep-19 08:40  m  19 53 17.15 -23 07 14.9   14.419   9.082  34.0981324846372  27.2833201  119.7818 /T    1.4402   0.0227636   256.56696   71.021941        0.713   12.742
 2022-Sep-19 08:41  m  19 53 17.15 -23 07 15.0   14.419   9.082  34.0981434274123  27.2840634  119.7811 /T    1.4402   0.0227592   256.56613   71.025837        0.715   12.694
 2022-Sep-19 08:42  m  19 53 17.15 -23 07 15.0   14.419   9.082  34.0981543704842  27.2848006  119.7804 /T    1.4402   0.0227548   256.56528   71.029732        0.718   12.648
 2022-Sep-19 08:43  m  19 53 17.15 -23 07 15.0   14.419   9.082  34.0981653138506  27.2855318  119.7798 /T    1.4402   0.0227504   256.56440   71.033627        0.721   12.602
 2022-Sep-19 08:44  m  19 53 17.14 -23 07 15.0   14.419   9.082  34.0981762575090  27.2862569  119.7791 /T    1.4402   0.0227459   256.56351   71.037522        0.723   12.558
 2022-Sep-19 08:45  m  19 53 17.14 -23 07 15.0   14.419   9.082  34.0981872014570  27.2869759  119.7784 /T    1.4402   0.0227415   256.56260   71.041416        0.726   12.515
 2022-Sep-19 08:46  m  19 53 17.14 -23 07 15.0   14.419   9.082  34.0981981456922  27.2876888  119.7777 /T    1.4402   0.0227371   256.56167   71.045309        0.728   12.473
 2022-Sep-19 08:47  m  19 53 17.14 -23 07 15.0   14.419   9.082  34.0982090902120  27.2883956  119.7770 /T    1.4402   0.0227326   256.56072   71.049202        0.730   12.433
 2022-Sep-19 08:48  m  19 53 17.14 -23 07 15.0   14.419   9.082  34.0982200350142  27.2890963  119.7763 /T    1.4403   0.0227282   256.55975   71.053095        0.733   12.394
 2022-Sep-19 08:49  m  19 53 17.14 -23 07 15.0   14.419   9.082  34.0982309800961  27.2897908  119.7756 /T    1.4403   0.0227237   256.55876   71.056986        0.735   12.356
 2022-Sep-19 08:50  m  19 53 17.13 -23 07 15.0   14.419   9.082  34.0982419254553  27.2904792  119.7749 /T    1.4403   0.0227192   256.55775   71.060877        0.737   12.319
 2022-Sep-19 08:51  m  19 53 17.13 -23 07 15.0   14.419   9.082  34.0982528710894  27.2911615  119.7742 /T    1.4403   0.0227148   256.55672   71.064767        0.739   12.283
 2022-Sep-19 08:52  m  19 53 17.13 -23 07 15.0   14.419   9.082  34.0982638169959  27.2918376  119.7735 /T    1.4403   0.0227103   256.55568   71.068657        0.741   12.249
 2022-Sep-19 08:53  m  19 53 17.13 -23 07 15.0   14.419   9.082  34.0982747631724  27.2925075  119.7728 /T    1.4403   0.0227058   256.55461   71.072545         n.a.     n.a.
 2022-Sep-19 08:54  m  19 53 17.13 -23 07 15.0   14.419   9.082  34.0982857096163  27.2931713  119.7721 /T    1.4403   0.0227014   256.55352   71.076433         n.a.     n.a.
 2022-Sep-19 08:55  m  19 53 17.13 -23 07 15.0   14.419   9.082  34.0982966563251  27.2938288  119.7715 /T    1.4403   0.0226969   256.55242   71.080319         n.a.     n.a.
 2022-Sep-19 08:56  m  19 53 17.13 -23 07 15.0   14.419   9.082  34.0983076032965  27.2944802  119.7708 /T    1.4403   0.0226924   256.55130   71.084204         n.a.     n.a.
 2022-Sep-19 08:57  m  19 53 17.12 -23 07 15.0   14.419   9.082  34.0983185505278  27.2951254  119.7701 /T    1.4403   0.0226879   256.55015   71.088088         n.a.     n.a.
 2022-Sep-19 08:58  m  19 53 17.12 -23 07 15.0   14.419   9.082  34.0983294980167  27.2957643  119.7694 /T    1.4404   0.0226834   256.54899   71.091971         n.a.     n.a.
 2022-Sep-19 08:59  m  19 53 17.12 -23 07 15.0   14.419   9.082  34.0983404457606  27.2963970  119.7687 /T    1.4404   0.0226789   256.54781   71.095853         n.a.     n.a.
 2022-Sep-19 09:00  m  19 53 17.12 -23 07 15.1   14.419   9.082  34.0983513937570  27.2970235  119.7680 /T    1.4404   0.0226744   256.54661   71.099733         n.a.     n.a.
 2022-Sep-19 09:01  m  19 53 17.12 -23 07 15.1   14.419   9.082  34.0983623420035  27.2976438  119.7673 /T    1.4404   0.0226699   256.54539   71.103612         n.a.     n.a.
 2022-Sep-19 09:02  m  19 53 17.12 -23 07 15.1   14.419   9.082  34.0983732904974  27.2982578  119.7666 /T    1.4404   0.0226654   256.54415   71.107489         n.a.     n.a.
 2022-Sep-19 09:03  s  19 53 17.11 -23 07 15.1   14.419   9.082  34.0983842392364  27.2988656  119.7659 /T    1.4404   0.0226609   256.54289   71.111365         n.a.     n.a.
 2022-Sep-19 09:04  m  19 53 17.11 -23 07 15.1   14.419   9.082  34.0983951882178  27.2994671  119.7652 /T    1.4404   0.0226564   256.54161   71.115240         n.a.     n.a.
 2022-Sep-19 09:05  m  19 53 17.11 -23 07 15.1   14.419   9.082  34.0984061374393  27.3000623  119.7645 /T    1.4404   0.0226519   256.54031   71.119112         n.a.     n.a.
 2022-Sep-19 09:06  m  19 53 17.11 -23 07 15.1   14.419   9.082  34.0984170868982  27.3006513  119.7638 /T    1.4404   0.0226474   256.53900   71.122983         n.a.     n.a.
 2022-Sep-19 09:07  m  19 53 17.11 -23 07 15.1   14.419   9.082  34.0984280365921  27.3012339  119.7632 /T    1.4404   0.0226429   256.53766   71.126853         n.a.     n.a.
 2022-Sep-19 09:08  m  19 53 17.11 -23 07 15.1   14.419   9.082  34.0984389865184  27.3018103  119.7625 /T    1.4405   0.0226383   256.53631   71.130720         n.a.     n.a.
 2022-Sep-19 09:09  m  19 53 17.10 -23 07 15.1   14.419   9.082  34.0984499366746  27.3023803  119.7618 /T    1.4405   0.0226338   256.53493   71.134586         n.a.     n.a.
 2022-Sep-19 09:10  m  19 53 17.10 -23 07 15.1   14.419   9.082  34.0984608870581  27.3029441  119.7611 /T    1.4405   0.0226293   256.53354   71.138450         n.a.     n.a.
 2022-Sep-19 09:11  m  19 53 17.10 -23 07 15.1   14.419   9.082  34.0984718376666  27.3035015  119.7604 /T    1.4405   0.0226247   256.53213   71.142311         n.a.     n.a.
 2022-Sep-19 09:12  m  19 53 17.10 -23 07 15.1   14.419   9.082  34.0984827884973  27.3040527  119.7597 /T    1.4405   0.0226202   256.53070   71.146171         n.a.     n.a.
 2022-Sep-19 09:13  m  19 53 17.10 -23 07 15.1   14.419   9.082  34.0984937395478  27.3045974  119.7590 /T    1.4405   0.0226157   256.52925   71.150028         n.a.     n.a.
 2022-Sep-19 09:14  m  19 53 17.10 -23 07 15.1   14.419   9.082  34.0985046908155  27.3051359  119.7583 /T    1.4405   0.0226111   256.52778   71.153884         n.a.     n.a.
 2022-Sep-19 09:15  m  19 53 17.09 -23 07 15.1   14.419   9.082  34.0985156422979  27.3056680  119.7576 /T    1.4405   0.0226066   256.52629   71.157737         n.a.     n.a.
 2022-Sep-19 09:16  m  19 53 17.09 -23 07 15.1   14.419   9.082  34.0985265939925  27.3061937  119.7569 /T    1.4405   0.0226021   256.52478   71.161588         n.a.     n.a.
 2022-Sep-19 09:17  m  19 53 17.09 -23 07 15.1   14.419   9.082  34.0985375458966  27.3067131  119.7562 /T    1.4405   0.0225975   256.52325   71.165437         n.a.     n.a.
 2022-Sep-19 09:18  m  19 53 17.09 -23 07 15.1   14.419   9.082  34.0985484980078  27.3072262  119.7556 /T    1.4406   0.0225930   256.52171   71.169283         n.a.     n.a.
 2022-Sep-19 09:19  m  19 53 17.09 -23 07 15.2   14.419   9.082  34.0985594503234  27.3077328  119.7549 /T    1.4406   0.0225884   256.52014   71.173127         n.a.     n.a.
 2022-Sep-19 09:20  m  19 53 17.09 -23 07 15.2   14.419   9.082  34.0985704028410  27.3082331  119.7542 /T    1.4406   0.0225839   256.51856   71.176968         n.a.     n.a.
 2022-Sep-19 09:21  m  19 53 17.09 -23 07 15.2   14.419   9.082  34.0985813555580  27.3087270  119.7535 /T    1.4406   0.0225793   256.51696   71.180806         n.a.     n.a.
 2022-Sep-19 09:22  m  19 53 17.08 -23 07 15.2   14.419   9.082  34.0985923084718  27.3092145  119.7528 /T    1.4406   0.0225748   256.51534   71.184642         n.a.     n.a.
 2022-Sep-19 09:23  m  19 53 17.08 -23 07 15.2   14.419   9.082  34.0986032615798  27.3096957  119.7521 /T    1.4406   0.0225702   256.51370   71.188476         n.a.     n.a.
 2022-Sep-19 09:24  m  19 53 17.08 -23 07 15.2   14.419   9.082  34.0986142148795  27.3101704  119.7514 /T    1.4406   0.0225656   256.51204   71.192306         n.a.     n.a.
 2022-Sep-19 09:25  m  19 53 17.08 -23 07 15.2   14.419   9.082  34.0986251683683  27.3106387  119.7507 /T    1.4406   0.0225611   256.51036   71.196134         n.a.     n.a.
 2022-Sep-19 09:26  m  19 53 17.08 -23 07 15.2   14.419   9.082  34.0986361220437  27.3111006  119.7500 /T    1.4406   0.0225565   256.50866   71.199959         n.a.     n.a.
 2022-Sep-19 09:27  m  19 53 17.08 -23 07 15.2   14.419   9.082  34.0986470759030  27.3115561  119.7493 /T    1.4406   0.0225520   256.50694   71.203781         n.a.     n.a.
 2022-Sep-19 09:28  m  19 53 17.07 -23 07 15.2   14.419   9.082  34.0986580299438  27.3120052  119.7486 /T    1.4407   0.0225474   256.50521   71.207600         n.a.     n.a.
 2022-Sep-19 09:29  m  19 53 17.07 -23 07 15.2   14.419   9.082  34.0986689841633  27.3124478  119.7479 /T    1.4407   0.0225428   256.50345   71.211416         n.a.     n.a.
 2022-Sep-19 09:30  m  19 53 17.07 -23 07 15.2   14.419   9.082  34.0986799385591  27.3128841  119.7473 /T    1.4407   0.0225383   256.50168   71.215229         n.a.     n.a.
 2022-Sep-19 09:31  m  19 53 17.07 -23 07 15.2   14.419   9.082  34.0986908931286  27.3133138  119.7466 /T    1.4407   0.0225337   256.49989   71.219039         n.a.     n.a.
 2022-Sep-19 09:32  m  19 53 17.07 -23 07 15.2   14.419   9.082  34.0987018478691  27.3137372  119.7459 /T    1.4407   0.0225291   256.49808   71.222846         n.a.     n.a.
 2022-Sep-19 09:33  m  19 53 17.07 -23 07 15.2   14.419   9.082  34.0987128027782  27.3141541  119.7452 /T    1.4407   0.0225246   256.49625   71.226649         n.a.     n.a.
 2022-Sep-19 09:34  m  19 53 17.06 -23 07 15.2   14.419   9.082  34.0987237578531  27.3145645  119.7445 /T    1.4407   0.0225200   256.49440   71.230449         n.a.     n.a.
 2022-Sep-19 09:35  m  19 53 17.06 -23 07 15.2   14.419   9.082  34.0987347130914  27.3149685  119.7438 /T    1.4407   0.0225154   256.49254   71.234245         n.a.     n.a.
 2022-Sep-19 09:36  m  19 53 17.06 -23 07 15.2   14.419   9.082  34.0987456684905  27.3153661  119.7431 /T    1.4407   0.0225108   256.49065   71.238039         n.a.     n.a.
 2022-Sep-19 09:37  m  19 53 17.06 -23 07 15.2   14.419   9.082  34.0987566240476  27.3157571  119.7424 /T    1.4407   0.0225063   256.48875   71.241828         n.a.     n.a.
 2022-Sep-19 09:38  m  19 53 17.06 -23 07 15.2   14.419   9.082  34.0987675797604  27.3161417  119.7417 /T    1.4408   0.0225017   256.48682   71.245614         n.a.     n.a.
 2022-Sep-19 09:39  m  19 53 17.06 -23 07 15.3   14.419   9.082  34.0987785356260  27.3165199  119.7410 /T    1.4408   0.0224971   256.48488   71.249397         n.a.     n.a.
 2022-Sep-19 09:40  m  19 53 17.06 -23 07 15.3   14.419   9.082  34.0987894916421  27.3168915  119.7403 /T    1.4408   0.0224925   256.48292   71.253176         n.a.     n.a.
 2022-Sep-19 09:41  m  19 53 17.05 -23 07 15.3   14.419   9.082  34.0988004478059  27.3172567  119.7397 /T    1.4408   0.0224880   256.48095   71.256951         n.a.     n.a.
 2022-Sep-19 09:42  m  19 53 17.05 -23 07 15.3   14.419   9.082  34.0988114041149  27.3176154  119.7390 /T    1.4408   0.0224834   256.47895   71.260722         n.a.     n.a.
 2022-Sep-19 09:43  m  19 53 17.05 -23 07 15.3   14.419   9.082  34.0988223605665  27.3179677  119.7383 /T    1.4408   0.0224788   256.47693   71.264490         n.a.     n.a.
 2022-Sep-19 09:44  m  19 53 17.05 -23 07 15.3   14.419   9.082  34.0988333171580  27.3183134  119.7376 /T    1.4408   0.0224742   256.47490   71.268253         n.a.     n.a.
 2022-Sep-19 09:45  m  19 53 17.05 -23 07 15.3   14.419   9.082  34.0988442738869  27.3186527  119.7369 /T    1.4408   0.0224697   256.47285   71.272013         n.a.     n.a.
 2022-Sep-19 09:46  m  19 53 17.05 -23 07 15.3   14.419   9.082  34.0988552307505  27.3189854  119.7362 /T    1.4408   0.0224651   256.47078   71.275768         n.a.     n.a.
 2022-Sep-19 09:47  m  19 53 17.04 -23 07 15.3   14.419   9.082  34.0988661877463  27.3193117  119.7355 /T    1.4408   0.0224605   256.46869   71.279520         n.a.     n.a.
 2022-Sep-19 09:48  m  19 53 17.04 -23 07 15.3   14.419   9.082  34.0988771448717  27.3196315  119.7348 /T    1.4409   0.0224559   256.46658   71.283267         n.a.     n.a.
 2022-Sep-19 09:49  m  19 53 17.04 -23 07 15.3   14.419   9.082  34.0988881021240  27.3199447  119.7341 /T    1.4409   0.0224513   256.46445   71.287011         n.a.     n.a.
 2022-Sep-19 09:50  m  19 53 17.04 -23 07 15.3   14.419   9.082  34.0988990595006  27.3202515  119.7334 /T    1.4409   0.0224468   256.46231   71.290750         n.a.     n.a.
 2022-Sep-19 09:51  m  19 53 17.04 -23 07 15.3   14.419   9.082  34.0989100169990  27.3205517  119.7327 /T    1.4409   0.0224422   256.46015   71.294484         n.a.     n.a.
 2022-Sep-19 09:52  m  19 53 17.04 -23 07 15.3   14.419   9.082  34.0989209746165  27.3208455  119.7321 /T    1.4409   0.0224376   256.45796   71.298215         n.a.     n.a.
 2022-Sep-19 09:53  m  19 53 17.03 -23 07 15.3   14.419   9.082  34.0989319323505  27.3211327  119.7314 /T    1.4409   0.0224330   256.45576   71.301940         n.a.     n.a.
 2022-Sep-19 09:54  m  19 53 17.03 -23 07 15.3   14.419   9.082  34.0989428901984  27.3214135  119.7307 /T    1.4409   0.0224285   256.45355   71.305662         n.a.     n.a.
 2022-Sep-19 09:55  m  19 53 17.03 -23 07 15.3   14.419   9.082  34.0989538481576  27.3216877  119.7300 /T    1.4409   0.0224239   256.45131   71.309379         n.a.     n.a.
 2022-Sep-19 09:56  m  19 53 17.03 -23 07 15.3   14.419   9.082  34.0989648062255  27.3219554  119.7293 /T    1.4409   0.0224193   256.44906   71.313091         n.a.     n.a.
 2022-Sep-19 09:57  m  19 53 17.03 -23 07 15.3   14.419   9.082  34.0989757643994  27.3222166  119.7286 /T    1.4409   0.0224147   256.44679   71.316799         n.a.     n.a.
 2022-Sep-19 09:58  m  19 53 17.03 -23 07 15.4   14.419   9.082  34.0989867226767  27.3224712  119.7279 /T    1.4410   0.0224102   256.44450   71.320502         n.a.     n.a.
 2022-Sep-19 09:59  m  19 53 17.03 -23 07 15.4   14.419   9.082  34.0989976810550  27.3227194  119.7272 /T    1.4410   0.0224056   256.44219   71.324200         n.a.     n.a.
 2022-Sep-19 10:00  m  19 53 17.02 -23 07 15.4   14.419   9.082  34.0990086395314  27.3229610  119.7265 /T    1.4410   0.0224010   256.43986   71.327894         n.a.     n.a.
 2022-Sep-19 10:01  m  19 53 17.02 -23 07 15.4   14.419   9.082  34.0990195981034  27.3231961  119.7258 /T    1.4410   0.0223965   256.43752   71.331582         n.a.     n.a.
 2022-Sep-19 10:02  m  19 53 17.02 -23 07 15.4   14.419   9.082  34.0990305567684  27.3234247  119.7251 /T    1.4410   0.0223919   256.43515   71.335266         n.a.     n.a.
 2022-Sep-19 10:03  m  19 53 17.02 -23 07 15.4   14.419   9.082  34.0990415155238  27.3236467  119.7245 /T    1.4410   0.0223873   256.43277   71.338944         n.a.     n.a.
 2022-Sep-19 10:04  m  19 53 17.02 -23 07 15.4   14.419   9.082  34.0990524743669  27.3238623  119.7238 /T    1.4410   0.0223828   256.43038   71.342618         n.a.     n.a.
 2022-Sep-19 10:05  m  19 53 17.02 -23 07 15.4   14.419   9.082  34.0990634332952  27.3240713  119.7231 /T    1.4410   0.0223782   256.42796   71.346287         n.a.     n.a.
 2022-Sep-19 10:06  m  19 53 17.01 -23 07 15.4   14.419   9.082  34.0990743923060  27.3242738  119.7224 /T    1.4410   0.0223736   256.42553   71.349950         n.a.     n.a.
 2022-Sep-19 10:07  m  19 53 17.01 -23 07 15.4   14.419   9.082  34.0990853513967  27.3244697  119.7217 /T    1.4410   0.0223691   256.42307   71.353608         n.a.     n.a.
 2022-Sep-19 10:08  m  19 53 17.01 -23 07 15.4   14.419   9.082  34.0990963105647  27.3246592  119.7210 /T    1.4411   0.0223645   256.42060   71.357261         n.a.     n.a.
 2022-Sep-19 10:09  m  19 53 17.01 -23 07 15.4   14.419   9.082  34.0991072698073  27.3248421  119.7203 /T    1.4411   0.0223600   256.41812   71.360909         n.a.     n.a.
 2022-Sep-19 10:10  m  19 53 17.01 -23 07 15.4   14.419   9.082  34.0991182291220  27.3250185  119.7196 /T    1.4411   0.0223554   256.41561   71.364551         n.a.     n.a.
 2022-Sep-19 10:11  m  19 53 17.01 -23 07 15.4   14.419   9.082  34.0991291885061  27.3251883  119.7189 /T    1.4411   0.0223508   256.41309   71.368188         n.a.     n.a.
 2022-Sep-19 10:12  m  19 53 17.00 -23 07 15.4   14.419   9.082  34.0991401479571  27.3253517  119.7182 /T    1.4411   0.0223463   256.41055   71.371819         n.a.     n.a.
 2022-Sep-19 10:13  m  19 53 17.00 -23 07 15.4   14.419   9.082  34.0991511074722  27.3255085  119.7175 /T    1.4411   0.0223417   256.40799   71.375445         n.a.     n.a.
 2022-Sep-19 10:14  m  19 53 17.00 -23 07 15.4   14.419   9.082  34.0991620670490  27.3256587  119.7169 /T    1.4411   0.0223372   256.40542   71.379066         n.a.     n.a.
 2022-Sep-19 10:15  m  19 53 17.00 -23 07 15.4   14.419   9.082  34.0991730266847  27.3258025  119.7162 /T    1.4411   0.0223327   256.40282   71.382680         n.a.     n.a.
 2022-Sep-19 10:16  m  19 53 17.00 -23 07 15.4   14.419   9.082  34.0991839863767  27.3259397  119.7155 /T    1.4411   0.0223281   256.40021   71.386289         n.a.     n.a.
 2022-Sep-19 10:17  m  19 53 17.00 -23 07 15.5   14.419   9.082  34.0991949461225  27.3260705  119.7148 /T    1.4411   0.0223236   256.39758   71.389892         n.a.     n.a.
 2022-Sep-19 10:18  m  19 53 17.00 -23 07 15.5   14.419   9.082  34.0992059059194  27.3261947  119.7141 /T    1.4412   0.0223190   256.39494   71.393490         n.a.     n.a.
 2022-Sep-19 10:19  m  19 53 16.99 -23 07 15.5   14.419   9.082  34.0992168657648  27.3263123  119.7134 /T    1.4412   0.0223145   256.39228   71.397081         n.a.     n.a.
 2022-Sep-19 10:20  m  19 53 16.99 -23 07 15.5   14.419   9.082  34.0992278256561  27.3264235  119.7127 /T    1.4412   0.0223100   256.38960   71.400667         n.a.     n.a.
 2022-Sep-19 10:21  m  19 53 16.99 -23 07 15.5   14.419   9.082  34.0992387855907  27.3265281  119.7120 /T    1.4412   0.0223054   256.38690   71.404247         n.a.     n.a.
 2022-Sep-19 10:22  m  19 53 16.99 -23 07 15.5   14.419   9.082  34.0992497455659  27.3266263  119.7113 /T    1.4412   0.0223009   256.38418   71.407820         n.a.     n.a.
 2022-Sep-19 10:23  m  19 53 16.99 -23 07 15.5   14.419   9.082  34.0992607055792  27.3267179  119.7106 /T    1.4412   0.0222964   256.38145   71.411388         n.a.     n.a.
 2022-Sep-19 10:24  m  19 53 16.99 -23 07 15.5   14.419   9.082  34.0992716656279  27.3268030  119.7100 /T    1.4412   0.0222918   256.37870   71.414949         n.a.     n.a.
 2022-Sep-19 10:25  m  19 53 16.98 -23 07 15.5   14.419   9.082  34.0992826257095  27.3268816  119.7093 /T    1.4412   0.0222873   256.37594   71.418504         n.a.     n.a.
 2022-Sep-19 10:26  m  19 53 16.98 -23 07 15.5   14.419   9.082  34.0992935858213  27.3269537  119.7086 /T    1.4412   0.0222828   256.37315   71.422053         n.a.     n.a.
 2022-Sep-19 10:27  m  19 53 16.98 -23 07 15.5   14.419   9.082  34.0993045459606  27.3270192  119.7079 /T    1.4412   0.0222783   256.37035   71.425596         n.a.     n.a.
 2022-Sep-19 10:28  m  19 53 16.98 -23 07 15.5   14.419   9.082  34.0993155061250  27.3270783  119.7072 /T    1.4413   0.0222738   256.36754   71.429132         n.a.     n.a.
 2022-Sep-19 10:29  m  19 53 16.98 -23 07 15.5   14.419   9.082  34.0993264663118  27.3271309  119.7065 /T    1.4413   0.0222693   256.36470   71.432662         n.a.     n.a.
 2022-Sep-19 10:30  m  19 53 16.98 -23 07 15.5   14.419   9.082  34.0993374265183  27.3271770  119.7058 /T    1.4413   0.0222648   256.36185   71.436186         n.a.     n.a.
 2022-Sep-19 10:31  m  19 53 16.97 -23 07 15.5   14.419   9.082  34.0993483867420  27.3272166  119.7051 /T    1.4413   0.0222602   256.35898   71.439703         n.a.     n.a.
 2022-Sep-19 10:32  m  19 53 16.97 -23 07 15.5   14.419   9.082  34.0993593469803  27.3272496  119.7044 /T    1.4413   0.0222557   256.35610   71.443213         n.a.     n.a.
 2022-Sep-19 10:33  m  19 53 16.97 -23 07 15.5   14.419   9.082  34.0993703072306  27.3272762  119.7037 /T    1.4413   0.0222513   256.35319   71.446717         n.a.     n.a.
 2022-Sep-19 10:34  m  19 53 16.97 -23 07 15.5   14.419   9.082  34.0993812674902  27.3272964  119.7030 /T    1.4413   0.0222468   256.35028   71.450214         n.a.     n.a.
 2022-Sep-19 10:35  m  19 53 16.97 -23 07 15.5   14.419   9.082  34.0993922277566  27.3273100  119.7024 /T    1.4413   0.0222423   256.34734   71.453705         n.a.     n.a.
 2022-Sep-19 10:36  m  19 53 16.97 -23 07 15.6   14.419   9.082  34.0994031880271  27.3273171  119.7017 /T    1.4413   0.0222378   256.34439   71.457188         n.a.     n.a.
 2022-Sep-19 10:37  m  19 53 16.97 -23 07 15.6   14.419   9.082  34.0994141482993  27.3273178  119.7010 /T    1.4413   0.0222333   256.34142   71.460665         n.a.     n.a.
 2022-Sep-19 10:38  m  19 53 16.96 -23 07 15.6   14.419   9.082  34.0994251085704  27.3273120  119.7003 /T    1.4414   0.0222288   256.33844   71.464135         n.a.     n.a.
 2022-Sep-19 10:39  m  19 53 16.96 -23 07 15.6   14.419   9.082  34.0994360688378  27.3272997  119.6996 /T    1.4414   0.0222244   256.33543   71.467598         n.a.     n.a.
 2022-Sep-19 10:40  m  19 53 16.96 -23 07 15.6   14.419   9.082  34.0994470290991  27.3272810  119.6989 /T    1.4414   0.0222199   256.33242   71.471054         n.a.     n.a.
 2022-Sep-19 10:41  m  19 53 16.96 -23 07 15.6   14.419   9.082  34.0994579893515  27.3272558  119.6982 /T    1.4414   0.0222154   256.32938   71.474503         n.a.     n.a.
 2022-Sep-19 10:42  m  19 53 16.96 -23 07 15.6   14.419   9.082  34.0994689495926  27.3272241  119.6975 /T    1.4414   0.0222110   256.32633   71.477945         n.a.     n.a.
 2022-Sep-19 10:43  m  19 53 16.96 -23 07 15.6   14.419   9.082  34.0994799098196  27.3271860  119.6968 /T    1.4414   0.0222065   256.32326   71.481380         n.a.     n.a.
 2022-Sep-19 10:44  m  19 53 16.95 -23 07 15.6   14.419   9.082  34.0994908700301  27.3271415  119.6961 /T    1.4414   0.0222020   256.32018   71.484808         n.a.     n.a.
 2022-Sep-19 10:45  m  19 53 16.95 -23 07 15.6   14.419   9.082  34.0995018302214  27.3270905  119.6955 /T    1.4414   0.0221976   256.31708   71.488228         n.a.     n.a.
